City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,vestmannaeyjar,IS,42.85,heavy intensity rain,63.4427,-20.2734,Glamping & Camping
2,punta arenas,CL,53.71,broken clouds,-53.15,-70.9167,Hotel Hain
3,porto walter,BR,76.24,light rain,-8.2686,-72.7439,Secretaria de saúde
7,butaritari,KI,81.46,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
8,bathsheba,BB,79.41,broken clouds,13.2167,-59.5167,Atlantis Hotel
9,garmsar,IR,42.85,clear sky,35.2182,52.3409,آذین فوم
10,flinders,AU,76.17,overcast clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
11,pacific grove,US,69.58,few clouds,36.6177,-121.9166,Lovers Point Inn
12,cape town,ZA,73.09,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
13,cidreira,BR,73.02,scattered clouds,-30.1811,-50.2056,Hotel Castelo
15,mahebourg,MU,77.25,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
16,marsabit,KE,69.64,few clouds,2.3284,37.9899,Chicho Hotel
19,maningrida,AU,79.88,overcast clouds,-12.0667,134.2667,Dhukurrdji Lodge
20,mataura,NZ,62.47,broken clouds,-46.1927,168.8643,Ellie's Villa
23,kahului,US,82.42,clear sky,20.8947,-156.47,Maui Seaside Hotel
24,hilo,US,80.33,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
25,guerrero negro,MX,67.44,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
26,ribeira grande,PT,61.2,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
28,ushuaia,AR,46.06,overcast clouds,-54.8,-68.3,Albatross Hotel
29,mar del plata,AR,80.1,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
31,new norfolk,AU,62.65,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
35,zinder,NE,64.54,clear sky,13.8072,8.9881,Hotel de Ville
36,port alfred,ZA,73.49,scattered clouds,-33.5906,26.891,The Halyards Hotel
37,hermanus,ZA,69.91,overcast clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
38,rikitea,PF,78.22,light rain,-23.1203,-134.9692,People ThankYou
40,isangel,VU,84.31,few clouds,-19.55,169.2667,Tanna Lodge
41,kavieng,PG,82.4,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
42,noumea,NC,82.38,broken clouds,-22.2763,166.4572,Hôtel Le Lagon
43,lebu,CL,62.98,few clouds,-37.6167,-73.65,Hostal Las Lilas
44,soto la marina,MX,84.78,clear sky,23.7667,-98.2167,Hotel Chicago
46,palma soriano,CU,81.54,overcast clouds,20.2172,-75.9989,Mercedes Rooms
47,hobart,AU,63.01,broken clouds,-42.8794,147.3294,Mantra on Collins Hobart
48,eureka,US,67.19,clear sky,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
49,port elizabeth,ZA,68.09,broken clouds,-33.918,25.5701,39 On Nile Guest House
51,kapaa,US,79.12,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
57,shingu,JP,44.91,scattered clouds,33.7333,135.9833,Shingu UI Hotel
59,chuy,UY,73.62,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
61,san ignacio,BZ,87.94,scattered clouds,17.1561,-89.0714,Rainforest Haven Inn
63,east london,ZA,74.88,overcast clouds,-33.0153,27.9116,Tu Casa
64,tura,IN,58.55,few clouds,25.5198,90.2201,Hotel RIKMAN Continental
66,taltal,CL,67.51,broken clouds,-25.4,-70.4833,Residencial Karime
67,russell,US,72.68,overcast clouds,32.3502,-85.1999,Macs
68,bluff,NZ,62.8,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
69,saint-philippe,RE,76.59,broken clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
70,salalah,OM,67.12,few clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
73,necochea,AR,91.98,overcast clouds,-38.5473,-58.7368,dyd -mar Hotel
74,libreville,GA,80.33,overcast clouds,0.3925,9.4537,Le Méridien Re-Ndama
75,brae,GB,42.71,overcast clouds,60.3964,-1.353,Busta House Hotel
77,katsuura,JP,47.19,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
78,prince rupert,CA,44.29,light rain,54.3161,-130.3201,Crest Hotel
79,leshan,CN,49.35,overcast clouds,29.5623,103.7639,Leshan Haiyun International Youth Hostel
81,thap khlo,TH,73.83,clear sky,16.16,100.5966,Kaosai Country Club
83,luanda,AO,77.0,broken clouds,-8.8368,13.2343,Hotel Fórum
85,avarua,CK,84.25,broken clouds,-21.2078,-159.775,Paradise Inn
86,marawi,PH,64.65,broken clouds,7.9986,124.2928,Derogongan Residence
92,tubuala,PA,86.11,broken clouds,9.5167,-79.0333,Río Nabagana
96,busselton,AU,55.09,broken clouds,-33.65,115.3333,Observatory Guest House
98,yeppoon,AU,78.58,scattered clouds,-23.1333,150.7333,Villa Mar Colina
99,lakes entrance,AU,75.58,few clouds,-37.8811,147.981,The Esplanade Resort & Spa
100,wanning,CN,69.19,overcast clouds,18.8003,110.3967,Paradise Hotel
101,antofagasta,CL,72.68,broken clouds,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
102,mozarlandia,BR,73.0,overcast clouds,-14.7447,-50.5706,Hotel Santa Mônica
103,bambous virieux,MU,77.22,light rain,-20.3428,57.7575,Casa Tia Villa
104,inhambane,MZ,75.15,broken clouds,-23.865,35.3833,Oceano
108,itarema,BR,80.24,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
111,felanitx,ES,59.45,overcast clouds,39.4696,3.1483,Petit Hotel Hostatgeria Sant Salvador
114,belmonte,BR,79.3,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
117,bredasdorp,ZA,69.12,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
119,rabaul,PG,80.76,overcast clouds,-4.1967,152.1721,Rabaul Hotel
120,lusaka,ZM,64.27,overcast clouds,-15.4067,28.2871,"Radisson Blu Hotel, Lusaka"
121,tezu,IN,62.51,overcast clouds,27.9167,96.1667,Circuit House
122,port blair,IN,78.12,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
123,vaini,TO,77.16,light intensity drizzle,-21.2,-175.2,Keleti Beach Resort
124,soyo,AO,77.52,overcast clouds,-6.1349,12.3689,Hotel Mpampa
125,abu dhabi,AE,67.96,clear sky,24.4667,54.3667,Ramee Garden Hotel Apartments
126,fortuna,US,66.92,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
127,mecca,SA,74.93,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
128,eugene,US,51.35,clear sky,44.0521,-123.0867,Valley River Inn
129,sitka,US,44.49,light rain,57.0531,-135.33,Westmark Sitka
134,sampit,ID,73.81,very heavy rain,-2.5333,112.95,Aquarius Boutique Hotel Sampit
135,vao,NC,77.47,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
136,kano,NG,67.89,clear sky,12.0001,8.5167,Havana Guest Inn
139,georgetown,MY,80.53,few clouds,5.4112,100.3354,Cititel Penang
141,praya,CV,72.14,clear sky,14.9215,-23.5087,LT Aparthotel
143,cayenne,GF,80.1,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
144,denpasar,ID,74.86,few clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
145,morondava,MG,77.45,light rain,-20.2833,44.2833,La Case Bambou
146,ishigaki,JP,66.33,broken clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
147,manta,EC,83.98,few clouds,-0.95,-80.7333,Balandra Hotel
149,eyl,SO,74.52,few clouds,7.9803,49.8164,Amiin Hotel
150,san patricio,US,79.21,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
152,bengkulu,ID,75.15,moderate rain,-3.8004,102.2655,Grage Hotel Bengkulu
155,nagapattinam,IN,74.59,scattered clouds,10.7667,79.8333,Sathya Lodge
156,tairua,NZ,76.08,overcast clouds,-37.0167,175.85,Pacific Harbour Villas
157,atuona,PF,78.94,few clouds,-9.8,-139.0333,Villa Enata
158,osvaldo cruz,BR,74.41,scattered clouds,-21.7967,-50.8786,Grande Hotel Esplanada
159,dingle,PH,72.95,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
160,meulaboh,ID,74.41,overcast clouds,4.1363,96.1285,Kost Pria
161,lufilufi,WS,87.58,light rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
162,nanakuli,US,79.03,clear sky,21.3906,-158.1547,Camp Pālehua
164,neiafu,TO,83.08,broken clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
165,andrews,US,48.65,clear sky,32.3187,-102.5457,Days Inn by Wyndham Andrews Texas
166,castro,BR,61.97,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
168,victoria,HK,63.32,scattered clouds,22.2855,114.1577,Mini Hotel Central
170,poum,NC,82.44,clear sky,-20.2333,164.0167,Gîte kajeon
173,mendi,PG,58.78,overcast clouds,-6.1761,143.6513,Kiburu Lodge
174,namatanai,PG,81.66,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
175,hervey bay,AU,80.02,broken clouds,-25.2986,152.8535,Shelly Bay Resort
176,calamar,CO,87.75,overcast clouds,10.2511,-74.9146,Hostal Katyalex
179,tiangua,BR,73.78,overcast clouds,-3.7322,-40.9917,Hotel São Francisco
180,trincomalee,LK,79.45,overcast clouds,8.5711,81.2335,Welcombe Hotel
182,lagoa,PT,59.74,overcast clouds,39.05,-27.9833,Casa Das Faias
185,puerto ayora,EC,80.56,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
186,registro,BR,67.84,overcast clouds,-24.4875,-47.8436,Régis Hotel
188,camacha,PT,62.02,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
189,billericay,GB,40.46,scattered clouds,51.6287,0.4196,The Railway
190,naze,JP,58.12,overcast clouds,28.3667,129.4833,Shishime Hotel
191,saint george,US,59.47,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
192,vanimo,PG,77.56,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
195,yaring,TH,76.01,few clouds,6.8662,101.3689,สถานที่จัดงานแต่ง SOFEE & DORN
196,kaeo,NZ,75.33,overcast clouds,-35.1,173.7833,Bushido Lodge
197,jackson,US,57.0,clear sky,42.4165,-122.8345,Agate Village Apartments
198,rosh pinna,IL,49.35,broken clouds,32.9689,35.5426,Spa Hotel Mizpe Hayamim
199,alofi,NU,84.09,overcast clouds,-19.0595,-169.9187,Taloa Heights
201,carnarvon,AU,69.87,clear sky,-24.8667,113.6333,Hospitality Carnarvon
205,dolores,AR,77.72,broken clouds,-36.3132,-57.6792,Apart Hotel - Arianos
206,caravelas,BR,75.79,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
207,xichang,CN,42.22,clear sky,27.8964,102.2634,Xichang ibis Hotel
208,ulladulla,AU,75.78,broken clouds,-35.35,150.4667,Sandpiper Motel
210,faya,SA,57.31,clear sky,18.3851,42.4509,املاك خالد الشعشوع
211,porto belo,BR,71.8,moderate rain,-27.1578,-48.5531,Costa Verde Beach Hotel
213,sarangani,PH,81.34,overcast clouds,5.4033,125.4636,Ballistic Islet
215,sakakah,SA,63.97,overcast clouds,29.9697,40.2064,Fakhamat Al Orjoana Apartment
216,arraial do cabo,BR,71.56,light intensity drizzle,-22.9661,-42.0278,Pousada Porto Praia
217,pisco,PE,78.85,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
218,lompoc,US,72.01,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
220,kununurra,AU,82.38,scattered clouds,-15.7667,128.7333,Hotel Kununurra
221,kruisfontein,ZA,65.88,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
222,tevaitoa,PF,81.19,broken clouds,-16.7833,-151.5,Hôtel Raiatea Lodge
223,sao joao da barra,BR,71.69,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
226,geraldton,AU,57.61,clear sky,-28.7667,114.6,Broadwater Mariner Resort
228,fare,PF,81.03,broken clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
231,daphne,US,75.09,overcast clouds,30.6035,-87.9036,Amricans Best Inn
235,omboue,GA,77.67,light rain,-1.5746,9.2618,Hotel Olako
238,sal rei,CV,72.16,overcast clouds,16.1833,-22.9167,Marine Club Beach Resort
240,ponta do sol,PT,66.13,overcast clouds,32.6667,-17.1,Hotel do Campo
241,half moon bay,US,67.21,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
244,san pedro de lloc,PE,75.2,broken clouds,-7.4328,-79.5058,La Posada Del Valle
245,tuatapere,NZ,62.82,overcast clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
246,gat,IL,57.4,scattered clouds,31.61,34.7642,OlusHome
248,bambari,CF,88.23,overcast clouds,5.768,20.6757,Hotel-Restaurant BIBICH
249,port macquarie,AU,77.9,scattered clouds,-31.4333,152.9167,Rydges Port Macquarie
250,aguas belas,BR,82.65,overcast clouds,-9.1114,-37.1231,Hotel Sertão
251,codrington,AU,67.32,broken clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
252,awbari,LY,45.55,clear sky,26.5921,12.7805,فندق أوباري
253,umarkot,PK,59.2,clear sky,25.3616,69.7362,Al-Qamar Boys Hostel
254,nola,IT,48.54,overcast clouds,40.922,14.5329,Villa Minieri Eventi
257,khani,GE,45.97,broken clouds,41.9563,42.9566,კურორტი ზეკარი/Resort Zekari
258,mayo,US,43.25,moderate rain,38.8876,-76.5119,Resorts Resource Group International
259,te anau,NZ,65.61,broken clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
261,warrington,GB,45.63,scattered clouds,53.3925,-2.5802,Patten Arms Hotel
263,sinnamary,GF,76.32,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
265,asmar,AF,42.66,overcast clouds,35.0333,71.3581,COP Monti
266,lingion,PH,67.62,overcast clouds,8.1881,124.6097,FEEL at HOME YARD
267,rio claro,BR,67.82,overcast clouds,-22.4114,-47.5614,Hotel Vivendas Rio Claro by Atlantica
270,fuerte olimpo,PY,91.65,scattered clouds,-21.0415,-57.8738,Hospedaje DAMI
272,belawan,ID,77.29,broken clouds,3.7755,98.6832,Rumah Mamak Bapak M.Radial
274,buala,SB,82.4,light rain,-8.145,159.5921,Maringe Lagoon Lodge
275,minab,IR,51.3,clear sky,27.1467,57.0801,Bam campground
277,abnub,EG,52.02,broken clouds,27.2696,31.1511,Romany Adly Gad
278,chenghai,CN,58.91,broken clouds,23.4632,116.768,Guangdong Hotel
279,cabo san lucas,MX,82.62,broken clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
282,maralal,KE,58.15,clear sky,1.0968,36.698,Ngari Hill Ecolodge
288,san-pedro,CI,80.31,overcast clouds,4.7485,-6.6363,Hotel Maria
289,madang,PG,77.09,overcast clouds,-5.2246,145.7966,Comfort Inn Hotel
291,oyama,JP,46.58,overcast clouds,36.3,139.8,Toyoko Inn Oyama-eki Higashi-guchi No.1
292,huancavelica,PE,43.79,overcast clouds,-12.7667,-74.9833,Hotel Victoria Huancavelica
293,tautira,PF,84.22,light rain,-17.7333,-149.15,Pension Oaoa
296,miracema do tocantins,BR,73.2,overcast clouds,-9.5618,-48.3967,Miami Apart Hotel
298,kanniyakumari,IN,76.57,overcast clouds,8.0833,77.5667,Sparsa
299,galesong,ID,75.22,light rain,-5.3166,119.3661,Sapriadi Appy
301,mogadishu,SO,77.97,few clouds,2.0371,45.3438,Hotel Juba
304,sao filipe,CV,73.2,overcast clouds,14.8961,-24.4956,Hotel Xaguate
305,esna,EG,55.42,overcast clouds,25.2934,32.554,Orient Star Dahabyia Isna 05 Nights Each Sunday
306,porto novo,BJ,84.02,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
308,vila franca do campo,PT,61.2,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
309,gulbarga,IN,69.42,broken clouds,17.3333,76.8333,Kamat Hotel
311,paraiso,CR,76.06,scattered clouds,9.8383,-83.8656,Hotel Rinconcito Verde
312,newcastle,AU,78.98,scattered clouds,-32.9272,151.7765,NOAH'S on the beach
313,lorengau,PG,81.7,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
317,ridgecrest,US,62.15,clear sky,35.6225,-117.6709,SpringHill Suites by Marriott Ridgecrest
319,yarada,IN,68.32,mist,17.65,83.2667,Yarada Jungle Beach Resorts
320,nuqui,CO,80.22,light rain,5.7125,-77.2708,Hotel Nuquimar
324,akyab,MM,65.03,clear sky,20.15,92.9,Hotel Memory
327,atambua,ID,74.75,broken clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
328,ancud,CL,71.13,broken clouds,-41.8697,-73.8203,Hotel Arena Gruesa
329,maldonado,UY,84.22,clear sky,-34.6667,-54.9167,La Cimarrona
330,caucaia,BR,84.07,few clouds,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
333,hattiesburg,US,77.32,scattered clouds,31.3271,-89.2903,Deluxe Inn
334,tandil,AR,91.31,broken clouds,-37.3217,-59.1332,HOSTAL DE LA SIERRA TANDIL
335,westport,US,41.81,light rain,41.1415,-73.3579,The Westport Inn
337,burnie,AU,64.94,overcast clouds,-41.0667,145.9167,Beachfront Voyager Motor Inn
338,uvira,CD,73.63,broken clouds,-3.4067,29.1458,Hotel Suzana
340,iquique,CL,75.24,scattered clouds,-20.2208,-70.1431,Backpacker`s Hostel Iquique
345,yunyang,CN,40.96,moderate rain,33.4474,112.7142,Post & Telecom Hotel
347,trairi,BR,80.06,overcast clouds,-3.2778,-39.2689,janelas do mar
348,nouadhibou,MR,69.78,dust,20.931,-17.0347,El Medina
349,dabhol,IN,65.53,clear sky,17.6,73.1667,Ashwamedh Resort
351,port augusta,AU,86.7,scattered clouds,-32.5,137.7667,Majestic Oasis Apartments
353,nishihara,JP,63.68,broken clouds,26.1842,127.7558,Minshuku Agaihama
354,pinos,MX,67.03,clear sky,22.3,-101.5667,Hotel El Meson Del Conde
355,bucerias,MX,81.88,broken clouds,20.75,-105.3333,Royal Decameron Complex - Puerto Vallarta
356,hambantota,LK,74.79,overcast clouds,6.1241,81.1185,Bungalow 63
357,trelew,AR,71.92,broken clouds,-43.249,-65.3051,Hotel Touring Club
363,saint-orens-de-gameville,FR,47.91,light rain,43.554,1.5341,Appart'City Confort Toulouse Diagora Labège - Appart Hôtel
364,nador,MA,66.27,clear sky,35.174,-2.9287,Hôtel La Giralda
366,portland,US,54.21,clear sky,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
367,muros,ES,57.99,overcast clouds,42.7762,-9.0603,Apartment Av. Castelao
368,touros,BR,83.3,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
369,vilhena,BR,80.82,scattered clouds,-12.7406,-60.1458,Hotel Mirage
370,barroso,BR,66.38,moderate rain,-21.1869,-43.9758,R2 Suítes
374,lata,PT,56.71,overcast clouds,40.1629,-8.3327,Casa Maquia
375,turayf,SA,57.45,broken clouds,31.6725,38.6637,Turaif
