,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,susuman,RU,62.7833,148.1667,-7.47,100,97,2.8,overcast clouds
1,vestmannaeyjar,IS,63.4427,-20.2734,42.85,91,100,50.31,heavy intensity rain
2,punta arenas,CL,-53.15,-70.9167,53.71,50,75,26.46,broken clouds
3,porto walter,BR,-8.2686,-72.7439,76.24,89,74,2.42,light rain
4,dinguiraye,GN,11.3,-10.7167,74.53,21,6,2.46,clear sky
5,shache,CN,38.4167,77.2406,23.76,54,100,1.77,overcast clouds
6,luderitz,NA,-26.6481,15.1594,63.3,94,4,5.95,clear sky
7,butaritari,KI,3.0707,172.7902,81.46,76,98,12.21,overcast clouds
8,bathsheba,BB,13.2167,-59.5167,79.41,69,75,19.57,broken clouds
9,garmsar,IR,35.2182,52.3409,42.85,40,0,0.76,clear sky
10,flinders,AU,-34.5833,150.8552,76.17,92,90,4.0,overcast clouds
11,pacific grove,US,36.6177,-121.9166,69.58,54,18,1.01,few clouds
12,cape town,ZA,-33.9258,18.4232,73.09,72,0,1.99,clear sky
13,cidreira,BR,-30.1811,-50.2056,73.02,72,37,17.85,scattered clouds
14,avera,US,33.194,-82.5271,72.28,69,16,10.45,few clouds
15,mahebourg,MU,-20.4081,57.7,77.25,88,40,4.61,scattered clouds
16,marsabit,KE,2.3284,37.9899,69.64,55,14,10.45,few clouds
17,iqaluit,CA,63.7506,-68.5145,-25.31,67,20,5.01,few clouds
18,jamestown,US,42.097,-79.2353,36.09,66,100,8.01,overcast clouds
19,maningrida,AU,-12.0667,134.2667,79.88,74,100,7.23,overcast clouds
20,mataura,NZ,-46.1927,168.8643,62.47,60,64,2.17,broken clouds
21,nipawin,CA,53.3668,-104.0009,-12.96,64,0,12.66,clear sky
22,yatou,CN,37.15,122.3833,30.81,71,91,3.38,overcast clouds
23,kahului,US,20.8947,-156.47,82.42,54,0,6.91,clear sky
24,hilo,US,19.7297,-155.09,80.33,69,40,9.22,scattered clouds
25,guerrero negro,MX,27.9769,-114.0611,67.44,49,100,5.53,overcast clouds
26,ribeira grande,PT,38.5167,-28.7,61.2,77,40,14.97,scattered clouds
27,homer,US,59.6425,-151.5483,15.04,67,100,10.56,overcast clouds
28,ushuaia,AR,-54.8,-68.3,46.06,61,100,12.66,overcast clouds
29,mar del plata,AR,-38.0023,-57.5575,80.1,1,0,10.0,clear sky
30,anadyr,RU,64.75,177.4833,-14.3,76,5,11.18,clear sky
31,new norfolk,AU,-42.7826,147.0587,62.65,79,100,3.06,overcast clouds
32,kemijarvi,FI,66.7131,27.4306,-8.99,100,64,0.74,broken clouds
33,upernavik,GL,72.7868,-56.1549,0.52,99,100,12.59,overcast clouds
34,tiksi,RU,71.6872,128.8694,-1.5,64,100,21.92,overcast clouds
35,zinder,NE,13.8072,8.9881,64.54,16,0,15.28,clear sky
36,port alfred,ZA,-33.5906,26.891,73.49,91,48,20.89,scattered clouds
37,hermanus,ZA,-34.4187,19.2345,69.91,83,100,9.66,overcast clouds
38,rikitea,PF,-23.1203,-134.9692,78.22,79,100,20.56,light rain
39,jojoima,SL,7.8792,-10.7878,77.47,76,85,3.44,overcast clouds
40,isangel,VU,-19.55,169.2667,84.31,79,20,11.5,few clouds
41,kavieng,PG,-2.5744,150.7967,82.4,72,100,5.97,overcast clouds
42,noumea,NC,-22.2763,166.4572,82.38,99,51,15.73,broken clouds
43,lebu,CL,-37.6167,-73.65,62.98,82,20,6.22,few clouds
44,soto la marina,MX,23.7667,-98.2167,84.78,49,6,12.24,clear sky
45,moose factory,CA,51.2585,-80.6094,-0.4,71,100,19.57,overcast clouds
46,palma soriano,CU,20.2172,-75.9989,81.54,56,86,8.43,overcast clouds
47,hobart,AU,-42.8794,147.3294,63.01,84,75,1.01,broken clouds
48,eureka,US,40.8021,-124.1637,67.19,72,8,4.0,clear sky
49,port elizabeth,ZA,-33.918,25.5701,68.09,94,75,5.75,broken clouds
50,nanortalik,GL,60.1432,-45.2371,18.84,77,100,35.03,overcast clouds
51,kapaa,US,22.0752,-159.319,79.12,65,0,1.99,clear sky
52,orange cove,US,36.6244,-119.3137,65.91,37,0,2.39,clear sky
53,provideniya,RU,64.3833,-173.3,8.71,61,0,20.13,clear sky
54,albany,US,42.6001,-73.9662,37.99,89,100,1.99,overcast clouds
55,yellowknife,CA,62.456,-114.3525,-23.58,76,40,6.91,scattered clouds
56,tasiilaq,GL,65.6145,-37.6368,31.55,77,100,52.81,light snow
57,shingu,JP,33.7333,135.9833,44.91,81,46,5.53,scattered clouds
58,berlevag,NO,70.8578,29.0864,26.55,80,75,13.8,light shower snow
59,chuy,UY,-33.6971,-53.4616,73.62,68,0,15.1,clear sky
60,ler,SS,8.3018,30.1418,84.13,27,100,4.99,overcast clouds
61,san ignacio,BZ,17.1561,-89.0714,87.94,58,40,4.61,scattered clouds
62,cangzhou,CN,38.3167,116.8667,32.14,66,100,6.13,overcast clouds
63,east london,ZA,-33.0153,27.9116,74.88,84,85,21.7,overcast clouds
64,tura,IN,25.5198,90.2201,58.55,67,11,2.28,few clouds
65,konstantynow lodzki,PL,51.7478,19.3256,28.4,82,99,4.61,overcast clouds
66,taltal,CL,-25.4,-70.4833,67.51,75,84,3.04,broken clouds
67,russell,US,32.3502,-85.1999,72.68,77,100,4.61,overcast clouds
68,bluff,NZ,-46.6,168.3333,62.8,91,96,3.49,overcast clouds
69,saint-philippe,RE,-21.3585,55.7679,76.59,85,68,8.37,broken clouds
70,salalah,OM,17.0151,54.0924,67.12,32,11,6.04,few clouds
71,orotukan,RU,62.2667,151.7,-13.61,100,99,2.39,overcast clouds
72,cherskiy,RU,68.75,161.3,-17.16,98,100,2.51,overcast clouds
73,necochea,AR,-38.5473,-58.7368,91.98,22,93,11.61,overcast clouds
74,libreville,GA,0.3925,9.4537,80.33,83,100,6.67,overcast clouds
75,brae,GB,60.3964,-1.353,42.71,81,99,24.4,overcast clouds
76,tuktoyaktuk,CA,69.4541,-133.0374,-23.8,76,20,10.36,few clouds
77,katsuura,JP,35.1333,140.3,47.19,83,100,21.79,overcast clouds
78,prince rupert,CA,54.3161,-130.3201,44.29,86,100,21.85,light rain
79,leshan,CN,29.5623,103.7639,49.35,80,100,5.26,overcast clouds
80,senno,RU,59.5336,33.9167,11.03,98,93,2.59,snow
81,thap khlo,TH,16.16,100.5966,73.83,74,3,3.98,clear sky
82,bara,NG,10.3744,10.7288,72.73,21,7,10.36,clear sky
83,luanda,AO,-8.8368,13.2343,77.0,83,75,8.05,broken clouds
84,loukhi,RU,66.0764,33.0381,-1.95,98,42,5.1,scattered clouds
85,avarua,CK,-21.2078,-159.775,84.25,74,75,12.66,broken clouds
86,marawi,PH,7.9986,124.2928,64.65,95,75,0.96,broken clouds
87,almaznyy,RU,48.0448,40.045,32.14,81,100,14.97,light snow
88,clyde river,CA,70.4692,-68.5914,-5.57,77,100,32.21,light snow
89,ornes,NO,66.8689,13.7078,21.31,67,1,6.55,clear sky
90,lavrentiya,RU,65.5833,-171.0,-11.27,83,11,10.96,few clouds
91,amos,CA,48.5669,-78.1162,12.47,80,99,15.41,overcast clouds
92,tubuala,PA,9.5167,-79.0333,86.11,83,75,15.05,broken clouds
93,pevek,RU,69.7008,170.3133,-16.22,100,84,2.77,broken clouds
94,mayrtup,RU,43.2017,46.1333,36.93,82,1,2.37,clear sky
95,kysyl-syr,RU,63.8986,122.7617,-39.3,100,62,2.98,broken clouds
96,busselton,AU,-33.65,115.3333,55.09,79,74,10.29,broken clouds
97,tojsici,BA,44.5011,18.7856,30.72,86,75,1.99,broken clouds
98,yeppoon,AU,-23.1333,150.7333,78.58,67,29,14.61,scattered clouds
99,lakes entrance,AU,-37.8811,147.981,75.58,79,12,4.81,few clouds
100,wanning,CN,18.8003,110.3967,69.19,83,100,2.3,overcast clouds
101,antofagasta,CL,-23.65,-70.4,72.68,77,84,6.11,broken clouds
102,mozarlandia,BR,-14.7447,-50.5706,73.0,97,100,8.84,overcast clouds
103,bambous virieux,MU,-20.3428,57.7575,77.22,88,40,4.61,light rain
104,inhambane,MZ,-23.865,35.3833,75.15,87,77,7.23,broken clouds
105,lasa,IT,46.6166,10.7002,27.36,84,79,5.01,broken clouds
106,orlik,RU,52.5178,99.825,-13.85,82,100,2.24,overcast clouds
107,krasnoselkup,RU,65.7,82.4667,-4.86,98,100,9.13,overcast clouds
108,itarema,BR,-2.9248,-39.9167,80.24,73,100,11.27,overcast clouds
109,norman wells,CA,65.282,-126.8329,-32.76,68,75,5.75,broken clouds
110,taldan,RU,53.6667,124.8,-20.51,95,24,3.27,few clouds
111,felanitx,ES,39.4696,3.1483,59.45,68,98,21.0,overcast clouds
112,airai,TL,-8.9266,125.4092,61.09,89,56,1.05,broken clouds
113,barrow,US,71.2906,-156.7887,-18.38,76,0,3.44,clear sky
114,belmonte,BR,-15.8631,-38.8828,79.3,81,98,8.88,overcast clouds
115,belyy yar,RU,53.6039,91.3903,12.85,88,100,0.0,mist
116,pereslavl-zalesskiy,RU,56.7393,38.8563,19.76,96,100,4.23,snow
117,bredasdorp,ZA,-34.5322,20.0403,69.12,88,100,6.91,overcast clouds
118,longyearbyen,SJ,78.2186,15.6401,24.64,93,75,6.91,broken clouds
119,rabaul,PG,-4.1967,152.1721,80.76,73,100,7.02,overcast clouds
120,lusaka,ZM,-15.4067,28.2871,64.27,98,100,4.07,overcast clouds
121,tezu,IN,27.9167,96.1667,62.51,49,100,2.73,overcast clouds
122,port blair,IN,11.6667,92.75,78.12,73,89,6.13,overcast clouds
123,vaini,TO,-21.2,-175.2,77.16,94,100,8.05,light intensity drizzle
124,soyo,AO,-6.1349,12.3689,77.52,88,100,6.06,overcast clouds
125,abu dhabi,AE,24.4667,54.3667,67.96,71,0,1.14,clear sky
126,fortuna,US,40.5982,-124.1573,66.92,50,0,1.01,clear sky
127,mecca,SA,21.4267,39.8261,74.93,73,1,2.95,clear sky
128,eugene,US,44.0521,-123.0867,51.35,66,4,2.89,clear sky
129,sitka,US,57.0531,-135.33,44.49,70,100,18.41,light rain
130,nikolskoye,RU,59.7035,30.7861,24.69,99,94,1.32,snow
131,klyuchi,RU,52.2667,79.1667,8.46,95,92,8.72,overcast clouds
132,xingyi,CN,24.1877,102.817,42.35,79,0,4.52,clear sky
133,seoul,KR,37.5683,126.9778,26.04,89,20,3.44,fog
134,sampit,ID,-2.5333,112.95,73.81,97,74,1.74,very heavy rain
135,vao,NC,-22.6667,167.4833,77.47,82,99,22.41,overcast clouds
136,kano,NG,12.0001,8.5167,67.89,32,0,4.61,clear sky
137,chardara,KZ,41.2547,67.9692,37.31,67,100,7.16,overcast clouds
138,torbay,CA,47.6666,-52.7314,27.28,75,75,1.99,broken clouds
139,georgetown,MY,5.4112,100.3354,80.53,79,20,0.0,few clouds
140,okakarara,NA,-20.5833,17.4333,69.76,75,98,9.57,moderate rain
141,praya,CV,14.9215,-23.5087,72.14,78,0,6.91,clear sky
142,sandpoint,US,48.2766,-116.5533,38.05,83,0,0.0,clear sky
143,cayenne,GF,4.9333,-52.3333,80.1,77,0,1.01,clear sky
144,denpasar,ID,-8.65,115.2167,74.86,94,20,2.3,few clouds
145,morondava,MG,-20.2833,44.2833,77.45,81,100,4.12,light rain
146,ishigaki,JP,24.3448,124.1572,66.33,88,75,21.85,broken clouds
147,manta,EC,-0.95,-80.7333,83.98,65,20,9.22,few clouds
148,zasechnoye,RU,53.1092,45.0764,18.68,42,100,13.06,overcast clouds
149,eyl,SO,7.9803,49.8164,74.52,73,14,17.49,few clouds
150,san patricio,US,28.017,-97.5169,79.21,70,93,17.18,overcast clouds
151,qaanaaq,GL,77.484,-69.3632,-0.24,71,95,7.63,overcast clouds
152,bengkulu,ID,-3.8004,102.2655,75.15,91,95,4.18,moderate rain
153,roald,NO,62.5833,6.1333,34.32,64,0,13.8,clear sky
154,semnan,IR,35.5729,53.3971,38.77,45,0,0.89,clear sky
155,nagapattinam,IN,10.7667,79.8333,74.59,82,48,8.23,scattered clouds
156,tairua,NZ,-37.0167,175.85,76.08,63,100,2.37,overcast clouds
157,atuona,PF,-9.8,-139.0333,78.94,72,16,19.3,few clouds
158,osvaldo cruz,BR,-21.7967,-50.8786,74.41,70,28,14.29,scattered clouds
159,dingle,PH,10.9995,122.6711,72.95,95,74,5.95,broken clouds
160,meulaboh,ID,4.1363,96.1285,74.41,96,100,3.71,overcast clouds
161,lufilufi,WS,-13.8745,-171.5986,87.58,71,82,6.11,light rain
162,nanakuli,US,21.3906,-158.1547,79.03,64,0,5.75,clear sky
163,beloha,MG,-25.1667,45.05,75.34,76,100,10.11,overcast clouds
164,neiafu,TO,-18.65,-173.9833,83.08,78,75,9.22,broken clouds
165,andrews,US,32.3187,-102.5457,48.65,26,0,17.27,clear sky
166,castro,BR,-24.7911,-50.0119,61.97,80,100,7.9,overcast clouds
167,zhigansk,RU,66.7697,123.3711,-30.62,95,83,19.53,broken clouds
168,victoria,HK,22.2855,114.1577,63.32,83,41,3.0,scattered clouds
169,chokurdakh,RU,70.6333,147.9167,-26.36,95,12,8.14,few clouds
170,poum,NC,-20.2333,164.0167,82.44,73,3,11.65,clear sky
171,marquette,US,46.5333,-87.6335,6.67,61,100,16.49,overcast clouds
172,terney,RU,45.0503,136.6092,4.95,71,0,9.95,clear sky
173,mendi,PG,-6.1761,143.6513,58.78,88,95,0.83,overcast clouds
174,namatanai,PG,-3.6667,152.4333,81.66,75,85,4.63,overcast clouds
175,hervey bay,AU,-25.2986,152.8535,80.02,78,66,4.0,broken clouds
176,calamar,CO,10.2511,-74.9146,87.75,46,87,15.66,overcast clouds
177,sayat,TM,38.7839,63.8803,26.47,40,100,4.83,overcast clouds
178,heinola,FI,61.2056,26.0381,17.69,97,64,3.69,broken clouds
179,tiangua,BR,-3.7322,-40.9917,73.78,60,100,2.39,overcast clouds
180,trincomalee,LK,8.5711,81.2335,79.45,77,88,10.58,overcast clouds
181,ilyich,KZ,40.8464,68.5067,37.45,61,94,2.71,overcast clouds
182,lagoa,PT,39.05,-27.9833,59.74,72,100,10.69,overcast clouds
183,belaya gora,RU,68.5333,146.4167,-35.09,100,61,4.34,broken clouds
184,mezen,RU,65.8522,44.24,3.06,96,80,10.02,broken clouds
185,puerto ayora,EC,-0.7393,-90.3518,80.56,79,85,8.05,overcast clouds
186,registro,BR,-24.4875,-47.8436,67.84,98,100,1.48,overcast clouds
187,zaysan,KZ,47.4667,84.8667,10.45,91,99,1.61,overcast clouds
188,camacha,PT,33.0833,-16.3333,62.02,82,40,9.22,scattered clouds
189,billericay,GB,51.6287,0.4196,40.46,89,43,1.99,scattered clouds
190,naze,JP,28.3667,129.4833,58.12,76,97,11.95,overcast clouds
191,saint george,US,37.1041,-113.5841,59.47,30,0,1.99,clear sky
192,vanimo,PG,-2.6741,141.3028,77.56,86,99,5.86,overcast clouds
193,paamiut,GL,61.994,-49.6678,12.51,79,100,26.08,overcast clouds
194,magadan,RU,59.5667,150.8,11.53,76,100,10.71,overcast clouds
195,yaring,TH,6.8662,101.3689,76.01,83,14,8.77,few clouds
196,kaeo,NZ,-35.1,173.7833,75.33,79,99,2.55,overcast clouds
197,jackson,US,42.4165,-122.8345,57.0,59,2,1.99,clear sky
198,rosh pinna,IL,32.9689,35.5426,49.35,75,55,2.71,broken clouds
199,alofi,NU,-19.0595,-169.9187,84.09,74,90,8.05,overcast clouds
200,hay river,CA,60.8156,-115.7999,-16.62,69,75,4.61,broken clouds
201,carnarvon,AU,-24.8667,113.6333,69.87,78,0,12.66,clear sky
202,okahandja,NA,-21.9833,16.9167,73.71,43,97,6.46,overcast clouds
203,thompson,CA,55.7435,-97.8558,-20.04,69,0,16.11,clear sky
204,raudeberg,NO,61.9875,5.1352,36.27,56,15,8.99,few clouds
205,dolores,AR,-36.3132,-57.6792,77.72,53,53,15.48,broken clouds
206,caravelas,BR,-17.7125,-39.2481,75.79,90,100,7.38,overcast clouds
207,xichang,CN,27.8964,102.2634,42.22,86,0,1.32,clear sky
208,ulladulla,AU,-35.35,150.4667,75.78,78,83,3.06,broken clouds
209,haines junction,CA,60.7522,-137.5108,-18.45,76,100,2.3,overcast clouds
210,faya,SA,18.3851,42.4509,57.31,55,3,2.1,clear sky
211,porto belo,BR,-27.1578,-48.5531,71.8,83,100,12.01,moderate rain
212,alekseyevsk,RU,57.8406,108.3492,-25.15,98,9,3.09,clear sky
213,sarangani,PH,5.4033,125.4636,81.34,79,90,16.53,overcast clouds
214,bilibino,RU,68.0546,166.4372,-15.2,97,67,2.01,broken clouds
215,sakakah,SA,29.9697,40.2064,63.97,39,98,9.44,overcast clouds
216,arraial do cabo,BR,-22.9661,-42.0278,71.56,88,100,2.3,light intensity drizzle
217,pisco,PE,-13.7,-76.2167,78.85,65,0,20.71,clear sky
218,lompoc,US,34.6391,-120.4579,72.01,70,0,10.36,clear sky
219,belgrade,RS,44.804,20.4651,31.66,85,100,1.01,overcast clouds
220,kununurra,AU,-15.7667,128.7333,82.38,89,40,8.05,scattered clouds
221,kruisfontein,ZA,-34.0033,24.7314,65.88,86,91,21.7,overcast clouds
222,tevaitoa,PF,-16.7833,-151.5,81.19,72,67,2.48,broken clouds
223,sao joao da barra,BR,-21.6403,-41.0511,71.69,97,100,10.65,overcast clouds
224,wegorzewo,PL,54.2157,21.7372,22.42,88,16,3.94,few clouds
225,keetmanshoop,NA,-26.5833,18.1333,74.28,62,80,4.59,broken clouds
226,geraldton,AU,-28.7667,114.6,57.61,88,0,6.91,clear sky
227,adrar,MR,20.5022,-10.0711,60.82,11,99,10.09,overcast clouds
228,fare,PF,-16.7,-151.0167,81.03,73,83,0.72,broken clouds
229,vardo,NO,70.3705,31.1107,22.75,66,100,14.38,overcast clouds
230,fort thomas,US,39.0751,-84.4472,37.92,65,100,1.01,overcast clouds
231,daphne,US,30.6035,-87.9036,75.09,66,100,8.05,overcast clouds
232,kholtoson,RU,50.2981,103.3097,-7.98,96,14,4.12,few clouds
233,bethel,US,41.3712,-73.414,39.78,84,100,10.0,overcast clouds
234,dikson,RU,73.5069,80.5464,-5.3,98,100,9.84,overcast clouds
235,omboue,GA,-1.5746,9.2618,77.67,89,100,5.3,light rain
236,narsaq,GL,60.9167,-46.05,11.91,91,100,2.06,overcast clouds
237,tadine,NC,-21.55,167.8833,80.04,78,5,21.74,clear sky
238,sal rei,CV,16.1833,-22.9167,72.16,67,100,7.4,overcast clouds
239,nuuk,GL,64.1835,-51.7216,9.43,90,100,6.08,light snow
240,ponta do sol,PT,32.6667,-17.1,66.13,37,98,10.6,overcast clouds
241,half moon bay,US,37.4636,-122.4286,67.21,64,0,5.75,clear sky
