,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
242,kiruna,SE,67.8557,20.2251,4.12,85,100,3.44,overcast clouds
243,dongning,CN,44.0622,131.1207,-8.64,93,8,3.04,clear sky
244,san pedro de lloc,PE,-7.4328,-79.5058,75.2,68,83,16.42,broken clouds
245,tuatapere,NZ,-46.1333,167.6833,62.82,84,93,1.21,overcast clouds
246,gat,IL,31.61,34.7642,57.4,33,50,9.42,scattered clouds
247,komsomolskiy,UZ,40.4272,71.7189,39.92,60,75,2.3,haze
248,bambari,CF,5.768,20.6757,88.23,24,96,2.01,overcast clouds
249,port macquarie,AU,-31.4333,152.9167,77.9,73,38,8.7,scattered clouds
250,aguas belas,BR,-9.1114,-37.1231,82.65,48,98,16.33,overcast clouds
251,codrington,AU,-38.2667,141.9667,67.32,59,59,8.01,broken clouds
252,awbari,LY,26.5921,12.7805,45.55,35,0,7.56,clear sky
253,umarkot,PK,25.3616,69.7362,59.2,50,0,7.36,clear sky
254,nola,IT,40.922,14.5329,48.54,91,98,2.01,overcast clouds
255,henties bay,NA,-22.116,14.2845,63.86,93,28,5.1,scattered clouds
256,xining,CN,36.6167,101.7667,18.84,66,77,1.92,broken clouds
257,khani,GE,41.9563,42.9566,45.97,63,80,8.46,broken clouds
258,mayo,US,38.8876,-76.5119,43.25,92,100,4.0,moderate rain
259,te anau,NZ,-45.4167,167.7167,65.61,70,84,3.04,broken clouds
260,aranos,NA,-24.1333,19.1167,68.32,83,93,10.74,moderate rain
261,warrington,GB,53.3925,-2.5802,45.63,89,40,1.01,scattered clouds
262,pangnirtung,CA,66.1451,-65.7125,-18.4,69,0,0.0,clear sky
263,sinnamary,GF,5.3833,-52.95,76.32,81,100,7.54,overcast clouds
264,schwaigern,DE,49.1439,9.055,39.18,88,46,2.91,scattered clouds
265,asmar,AF,35.0333,71.3581,42.66,48,87,4.83,overcast clouds
266,lingion,PH,8.1881,124.6097,67.62,96,85,2.53,overcast clouds
267,rio claro,BR,-22.4114,-47.5614,67.82,95,100,9.1,overcast clouds
268,sudogda,RU,55.9539,40.8629,20.66,96,100,7.36,snow
269,mehamn,NO,71.0357,27.8492,26.51,80,100,13.42,overcast clouds
270,fuerte olimpo,PY,-21.0415,-57.8738,91.65,37,41,4.47,scattered clouds
271,khatanga,RU,71.9667,102.5,-22.07,100,36,4.63,scattered clouds
272,belawan,ID,3.7755,98.6832,77.29,93,64,5.73,broken clouds
273,ola,RU,59.5833,151.2833,12.15,81,100,10.45,overcast clouds
274,buala,SB,-8.145,159.5921,82.4,80,84,6.64,light rain
275,minab,IR,27.1467,57.0801,51.3,35,0,4.68,clear sky
276,belovo,RU,54.4165,86.2976,13.21,85,74,16.33,broken clouds
277,abnub,EG,27.2696,31.1511,52.02,38,81,7.94,broken clouds
278,chenghai,CN,23.4632,116.768,58.91,77,75,2.24,broken clouds
279,cabo san lucas,MX,22.8909,-109.9124,82.62,73,75,5.01,broken clouds
280,predivinsk,RU,57.0669,93.4378,25.81,87,100,11.95,overcast clouds
281,san juan,AR,-31.5375,-68.5364,98.6,18,78,10.76,broken clouds
282,maralal,KE,1.0968,36.698,58.15,71,7,4.43,clear sky
283,goderich,CA,43.7501,-81.7165,27.91,80,100,20.71,overcast clouds
284,alihe,CN,50.5667,123.7167,-8.86,97,100,2.84,overcast clouds
285,pokosnoye,RU,55.5258,101.0536,-6.5,98,100,2.55,overcast clouds
286,verkhnevilyuysk,RU,63.4453,120.3167,-31.16,97,7,3.87,clear sky
287,srednekolymsk,RU,67.45,153.6833,-16.24,98,100,5.86,overcast clouds
288,san-pedro,CI,4.7485,-6.6363,80.31,84,97,7.29,overcast clouds
289,madang,PG,-5.2246,145.7966,77.09,90,98,7.14,overcast clouds
290,sembe,CG,1.6481,14.5806,82.26,45,98,2.86,overcast clouds
291,oyama,JP,36.3,139.8,46.58,59,89,4.97,overcast clouds
292,huancavelica,PE,-12.7667,-74.9833,43.79,77,92,2.06,overcast clouds
293,tautira,PF,-17.7333,-149.15,84.22,79,99,28.7,light rain
294,karasjok,NO,69.4719,25.5112,6.91,100,90,3.67,overcast clouds
295,saint albans,GB,51.75,-0.3333,38.89,95,40,4.61,scattered clouds
296,miracema do tocantins,BR,-9.5618,-48.3967,73.2,93,100,2.33,overcast clouds
297,chara,RU,56.9064,118.2631,-26.5,88,37,0.87,scattered clouds
298,kanniyakumari,IN,8.0833,77.5667,76.57,79,98,13.27,overcast clouds
299,galesong,ID,-5.3166,119.3661,75.22,83,100,5.12,light rain
300,ostrovnoy,RU,68.0531,39.5131,27.48,65,100,20.83,light snow
301,mogadishu,SO,2.0371,45.3438,77.97,81,22,21.79,few clouds
302,osa,RU,57.2829,55.4567,9.07,92,100,10.63,light snow
303,andenes,NO,69.3143,16.1194,19.38,93,40,5.75,scattered clouds
304,sao filipe,CV,14.8961,-24.4956,73.2,63,100,0.45,overcast clouds
305,esna,EG,25.2934,32.554,55.42,31,100,11.21,overcast clouds
306,porto novo,BJ,6.4965,2.6036,84.02,74,69,6.71,broken clouds
307,opuwo,NA,-18.0607,13.84,66.27,36,94,4.52,overcast clouds
308,vila franca do campo,PT,37.7167,-25.4333,61.2,82,84,9.04,broken clouds
309,gulbarga,IN,17.3333,76.8333,69.42,73,77,6.46,broken clouds
310,nemuro,JP,43.3236,145.575,22.14,72,19,9.73,few clouds
311,paraiso,CR,9.8383,-83.8656,76.06,81,35,4.74,scattered clouds
312,newcastle,AU,-32.9272,151.7765,78.98,84,40,1.99,scattered clouds
313,lorengau,PG,-2.0226,147.2712,81.7,77,90,7.67,overcast clouds
314,malaya serdoba,RU,52.4661,44.9512,17.11,88,100,15.95,overcast clouds
315,salekhard,RU,66.53,66.6019,-4.29,91,73,8.81,broken clouds
316,westerland,DE,54.9079,8.3033,35.62,100,75,6.91,broken clouds
317,ridgecrest,US,35.6225,-117.6709,62.15,22,0,1.01,clear sky
318,ust-nera,RU,64.5667,143.2,-23.94,98,71,3.58,broken clouds
319,yarada,IN,17.65,83.2667,68.32,100,20,2.3,mist
320,nuqui,CO,5.7125,-77.2708,80.22,79,64,6.89,light rain
321,gilgit,PK,35.9221,74.3087,37.53,72,100,1.36,overcast clouds
322,kanepi,EE,57.982,26.7627,28.04,98,98,2.57,overcast clouds
323,birao,CF,10.2849,22.7882,78.64,25,28,3.62,scattered clouds
324,akyab,MM,20.15,92.9,65.03,78,0,7.09,clear sky
325,ilulissat,GL,69.2167,-51.1,7.27,95,100,7.02,overcast clouds
326,leningradskiy,RU,69.3833,178.4167,-16.06,92,41,6.44,scattered clouds
327,atambua,ID,-9.1061,124.8925,74.75,85,72,1.48,broken clouds
328,ancud,CL,-41.8697,-73.8203,71.13,83,66,9.53,broken clouds
329,maldonado,UY,-34.6667,-54.9167,84.22,39,0,17.27,clear sky
330,caucaia,BR,-3.7361,-38.6531,84.07,74,20,6.91,few clouds
331,yar-sale,RU,66.8333,70.8333,-6.0,93,100,6.42,overcast clouds
332,krasnogorsk,RU,55.8225,37.3181,21.06,86,100,8.95,snow
333,hattiesburg,US,31.3271,-89.2903,77.32,86,40,5.75,scattered clouds
334,tandil,AR,-37.3217,-59.1332,91.31,22,63,5.01,broken clouds
335,westport,US,41.1415,-73.3579,41.81,76,100,5.01,light rain
336,hovd,MN,48.0056,91.6419,1.13,78,68,3.85,broken clouds
337,burnie,AU,-41.0667,145.9167,64.94,97,91,5.79,overcast clouds
338,uvira,CD,-3.4067,29.1458,73.63,79,61,3.04,broken clouds
339,saskylakh,RU,71.9167,114.0833,6.76,92,100,12.01,overcast clouds
340,iquique,CL,-20.2208,-70.1431,75.24,73,34,5.19,scattered clouds
341,fehervarcsurgo,HU,47.2935,18.2646,31.78,88,100,0.65,overcast clouds
342,gayeri,BF,12.6497,0.4931,71.96,11,9,8.72,clear sky
343,envira,BR,-7.3,-70.2167,79.84,80,87,3.96,overcast clouds
344,herat,AF,34.5,62.0,35.92,53,0,3.65,clear sky
345,yunyang,CN,33.4474,112.7142,40.96,83,100,2.42,moderate rain
346,talnakh,RU,69.4865,88.3972,-2.79,97,100,4.94,light snow
347,trairi,BR,-3.2778,-39.2689,80.06,74,100,10.42,overcast clouds
348,nouadhibou,MR,20.931,-17.0347,69.78,46,100,12.66,dust
349,dabhol,IN,17.6,73.1667,65.53,78,7,7.52,clear sky
350,lensk,RU,60.7253,114.9278,-26.41,96,10,3.11,clear sky
351,port augusta,AU,-32.5,137.7667,86.7,24,27,13.06,scattered clouds
352,gravdal,NO,68.1214,13.5031,21.09,100,20,3.44,few clouds
353,nishihara,JP,26.1842,127.7558,63.68,83,75,3.44,broken clouds
354,pinos,MX,22.3,-101.5667,67.03,11,1,5.82,clear sky
355,bucerias,MX,20.75,-105.3333,81.88,47,79,6.02,broken clouds
356,hambantota,LK,6.1241,81.1185,74.79,90,100,10.38,overcast clouds
357,trelew,AR,-43.249,-65.3051,71.92,43,55,15.35,broken clouds
358,naurskaya,RU,43.6519,45.3133,38.34,91,15,1.05,few clouds
359,poya,NC,-21.35,165.15,82.9,72,3,4.68,clear sky
360,aktau,KZ,43.65,51.2,32.58,72,4,19.57,clear sky
361,shenkursk,RU,62.1091,42.896,14.45,95,100,5.3,overcast clouds
362,lidkoping,SE,58.5052,13.1577,34.41,2,99,12.19,overcast clouds
363,saint-orens-de-gameville,FR,43.554,1.5341,47.91,93,75,8.05,light rain
364,nador,MA,35.174,-2.9287,66.27,42,0,21.85,clear sky
365,sorland,NO,67.667,12.6934,21.27,61,4,7.85,clear sky
366,portland,US,45.5234,-122.6762,54.21,62,10,11.01,clear sky
367,muros,ES,42.7762,-9.0603,57.99,95,99,9.51,overcast clouds
368,touros,BR,-5.1989,-35.4608,83.3,72,100,14.85,overcast clouds
369,vilhena,BR,-12.7406,-60.1458,80.82,74,40,11.5,scattered clouds
370,barroso,BR,-21.1869,-43.9758,66.38,98,100,8.01,moderate rain
371,paracelis,PH,17.2667,121.4667,65.3,93,39,2.51,scattered clouds
372,tsementnozavodskiy,RU,67.6167,64.1,-0.09,96,100,12.37,light snow
373,hami,CN,42.8,93.45,23.34,49,0,2.1,clear sky
374,lata,PT,40.1629,-8.3327,56.71,99,100,2.8,overcast clouds
375,turayf,SA,31.6725,38.6637,57.45,77,75,9.22,broken clouds
376,aquiraz,BR,-3.9014,-38.3911,84.22,70,100,8.9,overcast clouds
377,petropavlovsk-kamchatskiy,RU,53.0452,158.6483,30.79,100,100,0.0,heavy shower snow
378,bochnia,PL,49.9691,20.4303,28.11,78,99,1.97,overcast clouds
379,millinocket,US,45.6573,-68.7098,32.92,86,100,6.91,overcast clouds
380,juneau,US,58.3019,-134.4197,21.2,87,100,3.44,snow
381,canakkale,TR,40.0833,26.8333,39.78,87,100,3.87,overcast clouds
382,kavaratti,IN,10.5669,72.642,79.63,67,5,7.29,clear sky
383,faanui,PF,-16.4833,-151.75,81.09,72,58,2.91,broken clouds
384,lyman,UA,48.9884,37.8023,29.77,88,100,9.37,overcast clouds
385,namibe,AO,-15.1961,12.1522,66.18,79,11,6.85,few clouds
386,saint-augustin,CA,51.226,-58.6502,26.24,78,92,18.34,overcast clouds
387,mandalgovi,MN,45.7625,106.2708,6.8,73,6,4.16,clear sky
388,marzuq,YE,14.4,46.4667,60.85,34,23,2.13,few clouds
389,sistranda,NO,63.7256,8.834,31.96,66,0,9.57,clear sky
390,grand-santi,GF,4.25,-54.3833,72.52,94,99,2.68,overcast clouds
391,aswan,EG,24.0934,32.907,61.9,33,0,14.97,clear sky
392,nerchinskiy zavod,RU,51.3088,119.61,-26.82,97,35,2.51,scattered clouds
393,ayagoz,KZ,47.9714,80.4392,11.12,95,100,9.22,overcast clouds
394,morant bay,JM,17.8815,-76.4093,83.82,70,88,12.21,overcast clouds
395,olafsvik,IS,64.8945,-23.7142,40.14,87,100,31.63,heavy intensity rain
396,rorvik,NO,64.8621,11.2373,26.71,74,0,8.05,clear sky
397,redlands,US,34.0556,-117.1825,74.41,25,0,1.01,clear sky
398,beyneu,KZ,45.3167,55.2,30.36,76,16,20.65,few clouds
399,port lincoln,AU,-34.7333,135.8667,74.88,57,71,8.79,broken clouds
400,tazovskiy,RU,67.4667,78.7,-11.7,97,100,8.41,overcast clouds
401,bongaree,AU,-27.0797,153.1586,82.22,73,99,12.33,overcast clouds
402,kaitangata,NZ,-46.2817,169.8464,61.5,80,90,2.48,overcast clouds
403,monrovia,LR,6.3005,-10.7969,80.37,84,42,7.85,scattered clouds
404,margate,GB,51.3813,1.3862,40.95,91,12,7.54,few clouds
405,yulara,AU,-25.2406,130.9889,82.24,18,12,5.75,few clouds
406,chadiza,ZM,-14.0678,32.4392,63.32,97,94,2.42,overcast clouds
407,marabba,SD,12.35,32.1833,84.78,26,98,8.16,overcast clouds
408,kodiak,US,57.79,-152.4072,29.19,72,100,16.51,light snow
409,batagay-alyta,RU,67.8006,130.4114,-27.13,87,13,4.14,few clouds
410,puerto madero,MX,14.7208,-92.4215,82.54,66,8,11.21,clear sky
411,constitucion,CL,-35.3333,-72.4167,66.24,71,21,8.25,few clouds
412,broken hill,AU,-31.95,141.4333,76.71,31,0,8.05,clear sky
413,tecoanapa,MX,16.5167,-98.75,83.91,58,93,9.33,overcast clouds
414,bairiki,KI,1.3292,172.9752,82.4,83,75,10.36,broken clouds
415,quelimane,MZ,-17.8786,36.8883,76.95,94,40,5.01,scattered clouds
416,sept-iles,CA,50.2001,-66.3821,23.52,91,100,13.0,snow
417,pleasanton,US,37.6624,-121.8747,65.98,73,75,4.0,broken clouds
418,maragogi,BR,-9.0122,-35.2225,79.59,75,2,8.66,clear sky
419,mount gambier,AU,-37.8333,140.7667,58.91,82,58,1.14,broken clouds
420,svencionys,LT,55.15,26.1667,20.53,98,22,3.53,few clouds
421,makakilo city,US,21.3469,-158.0858,77.68,65,4,2.21,clear sky
422,volterra,IT,43.4003,10.86,40.3,87,67,6.11,broken clouds
423,pervomayskiy,RU,53.2485,40.2871,20.12,95,100,15.5,snow
424,arawa,PG,-6.2132,155.5367,82.78,79,42,4.61,scattered clouds
425,de-kastri,RU,51.4667,140.7833,1.72,87,100,11.5,overcast clouds
426,baykit,RU,61.67,96.37,15.49,98,100,2.19,overcast clouds
427,aklavik,CA,68.2191,-135.0107,-24.77,98,8,4.45,clear sky
428,kulhudhuffushi,MV,6.6221,73.07,80.29,74,91,8.32,overcast clouds
429,christchurch,NZ,-43.5333,172.6333,76.32,57,20,1.99,few clouds
430,guadalupe y calvo,MX,26.1,-106.9667,57.76,25,100,6.11,overcast clouds
431,saldanha,ZA,-33.0117,17.9442,66.25,91,85,9.04,overcast clouds
432,awjilah,LY,29.1081,21.2869,52.11,52,1,12.46,clear sky
433,marrakesh,MA,31.6315,-8.0083,55.47,35,0,3.44,clear sky
434,coihaique,CL,-45.5752,-72.0662,67.95,42,40,8.05,scattered clouds
435,broome,US,42.2506,-75.833,38.19,80,100,1.01,light rain
436,comodoro rivadavia,AR,-45.8667,-67.5,67.86,34,0,17.27,clear sky
437,ilo,PE,-17.6394,-71.3375,71.71,81,63,6.73,broken clouds
438,tilhar,IN,27.9833,79.7333,55.96,98,41,3.27,scattered clouds
439,kamaishi,JP,39.2667,141.8833,31.35,77,100,5.86,overcast clouds
440,booue,GA,-0.0921,11.9385,76.48,88,99,3.24,overcast clouds
441,ciudad del maiz,MX,22.4,-99.6,86.74,44,0,7.4,clear sky
442,talcahuano,CL,-36.7167,-73.1167,65.88,72,75,10.36,broken clouds
443,tyukhtet,RU,56.5389,89.3011,20.55,92,100,15.52,light snow
444,korla,CN,41.7597,86.1469,23.97,65,100,5.68,overcast clouds
445,nicoya,CR,10.1483,-85.452,87.35,45,11,10.63,few clouds
446,ketchikan,US,55.3422,-131.6461,42.26,95,100,23.02,moderate rain
447,valdivia,CL,-39.8142,-73.2459,69.89,64,52,5.14,broken clouds
448,lardos,GR,36.0942,28.0157,53.94,77,99,13.58,overcast clouds
449,capinota,BO,-17.7167,-66.2333,76.41,51,100,8.12,overcast clouds
450,kaduqli,SD,11.0167,29.7167,81.16,25,98,3.6,overcast clouds
451,logan lake,CA,50.4998,-120.8025,10.24,93,100,5.84,overcast clouds
452,matveyevka,RU,52.15,56.1833,-7.82,99,17,4.41,few clouds
453,samana,DO,19.2056,-69.3369,82.62,74,40,6.91,scattered clouds
454,hobyo,SO,5.3505,48.5268,76.96,68,6,21.0,clear sky
455,laguna,US,38.421,-121.4238,66.04,69,0,1.99,clear sky
456,baculin,PH,7.4525,126.5842,76.1,89,92,5.39,overcast clouds
457,jiuquan,CN,39.7432,98.5174,18.73,59,0,2.82,clear sky
458,mana,GF,5.6592,-53.7767,75.85,83,77,6.87,broken clouds
459,naberera,TZ,-4.2,36.9333,64.13,79,100,7.2,overcast clouds
460,cape canaveral,US,28.4058,-80.6048,78.26,75,43,8.7,scattered clouds
461,altagracia de orituco,VE,9.8601,-66.3814,75.96,65,73,7.83,broken clouds
462,oranjemund,NA,-28.55,16.4333,65.35,93,8,4.43,clear sky
463,hamilton,US,39.1834,-84.5333,39.04,64,0,5.01,clear sky
464,soc trang,VN,9.6033,105.98,75.16,87,16,7.72,few clouds
465,vila velha,BR,-20.3297,-40.2925,75.15,94,75,1.01,broken clouds
466,puerto baquerizo moreno,EC,-0.9,-89.6,79.79,78,75,18.41,broken clouds
467,natitingou,BJ,10.3042,1.3796,77.05,19,41,7.96,scattered clouds
468,roma,US,43.2128,-75.4557,39.43,91,100,1.99,light rain
469,ormara,PK,25.2088,64.6357,65.5,39,0,6.53,clear sky
470,sobolevo,RU,54.4299,31.8996,21.9,96,100,6.29,snow
471,whitewater,US,42.8336,-88.7323,13.84,81,6,12.46,clear sky
472,richards bay,ZA,-28.783,32.0377,70.59,82,6,7.11,clear sky
473,ghanzi,BW,-21.5667,21.7833,67.89,85,94,10.69,overcast clouds
474,saint-georges,GD,12.0564,-61.7485,80.28,74,40,11.5,scattered clouds
475,santiago del estero,AR,-27.7951,-64.2615,97.81,15,2,9.57,clear sky
476,peniche,PT,39.3558,-9.3811,56.1,92,95,7.4,overcast clouds
477,poronaysk,RU,49.2167,143.1167,8.53,89,100,5.59,overcast clouds
478,hokitika,NZ,-42.7167,170.9667,65.64,72,94,4.99,overcast clouds
479,nushki,PK,29.5542,66.0215,43.02,66,1,1.03,clear sky
480,port-cartier,CA,50.0334,-66.8654,23.22,93,100,9.78,light snow
481,puerto maldonado,PE,-12.6,-69.1833,84.6,74,75,8.05,moderate rain
482,pochutla,MX,15.7432,-96.4661,86.83,48,24,7.61,few clouds
483,guymon,US,36.6828,-101.4816,46.47,28,4,3.96,clear sky
484,kalmunai,LK,7.4167,81.8167,75.7,88,100,4.23,overcast clouds
